cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiHost.o /Git/FanwaveClient/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiFilesystemFileProxy.o /Git/FanwaveClient/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiDimension.o /Git/FanwaveClient/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Git/FanwaveClient/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiDatabaseProxy.o /Git/FanwaveClient/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiContactsPerson.o /Git/FanwaveClient/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiComplexValue.o /Git/FanwaveClient/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiColor.o /Git/FanwaveClient/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiButtonUtil.o /Git/FanwaveClient/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiBlob.o /Git/FanwaveClient/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiBase.o /Git/FanwaveClient/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiAppPropertiesProxy.o /Git/FanwaveClient/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiAnimation.o /Git/FanwaveClient/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiAction.o /Git/FanwaveClient/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/Ti3DMatrix.o /Git/FanwaveClient/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/Ti2DMatrix.o /Git/FanwaveClient/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Git/FanwaveClient/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/PlatformModule.o /Git/FanwaveClient/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/OperationQueue.o /Git/FanwaveClient/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/NetworkModule.o /Git/FanwaveClient/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/Mimetypes.o /Git/FanwaveClient/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/MediaModule.o /Git/FanwaveClient/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/MapModule.o /Git/FanwaveClient/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/LayoutConstraint.o /Git/FanwaveClient/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/ImageLoader.o /Git/FanwaveClient/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/GestureModule.o /Git/FanwaveClient/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/GeolocationModule.o /Git/FanwaveClient/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/FilesystemModule.o /Git/FanwaveClient/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/DatabaseModule.o /Git/FanwaveClient/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/ContactsModule.o /Git/FanwaveClient/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITableViewRowProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/Bridge.o /Git/FanwaveClient/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/AppModule.o /Git/FanwaveClient/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/APIModule.o /Git/FanwaveClient/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/AnalyticsModule.o /Git/FanwaveClient/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/AccelerometerModule.o /Git/FanwaveClient/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIScrollableView.o /Git/FanwaveClient/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIScrollViewProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIScrollView.o /Git/FanwaveClient/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIWebView.o /Git/FanwaveClient/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiDOMDocumentProxy.o /Git/FanwaveClient/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/GDataXMLNode.o /Git/FanwaveClient/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiDOMNodeProxy.o /Git/FanwaveClient/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiDOMElementProxy.o /Git/FanwaveClient/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Git/FanwaveClient/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiDOMNodeListProxy.o /Git/FanwaveClient/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiDOMAttrProxy.o /Git/FanwaveClient/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/NSData+Additions.o /Git/FanwaveClient/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/ListenerEntry.o /Git/FanwaveClient/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/XMLModule.o /Git/FanwaveClient/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Git/FanwaveClient/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/R6/R6pa1-OpEPWCYRyJrX5Y7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-dxefykknwwderqekukquyaommzby/FanwaveClient_Prefix.pch.gch FanwaveClient_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/AQRecorder.o /Git/FanwaveClient/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/CADebugMacros.o /Git/FanwaveClient/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/CAStreamBasicDescription.o /Git/FanwaveClient/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/CAXException.o /Git/FanwaveClient/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/SCListener.o /Git/FanwaveClient/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiMediaAudioSession.o /Git/FanwaveClient/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIPickerProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIPicker.o /Git/FanwaveClient/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIPickerRowProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+Alpha.o /Git/FanwaveClient/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+Resize.o /Git/FanwaveClient/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+RoundedCorner.o /Git/FanwaveClient/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UtilsModule.o /Git/FanwaveClient/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIMaskedImage.o /Git/FanwaveClient/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Git/FanwaveClient/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Git/FanwaveClient/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Git/FanwaveClient/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Git/FanwaveClient/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiMediaVideoPlayer.o /Git/FanwaveClient/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIiPadPopover.o /Git/FanwaveClient/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIiPadProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Git/FanwaveClient/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Git/FanwaveClient/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
